"file" "checksum" "built" "date"
"CLAUDE.md" "a3aec79bd5575beeddde92765301eed0" "site/built/CLAUDE.md" "2026-02-05"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-05"
"LICENSE.md" "bf91070e7bd0705c58d91fb4f0bc88a4" "site/built/LICENSE.md" "2026-02-05"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2026-02-05"
"config.yaml" "31a0ffc86254f6b8eb141837a4575394" "site/built/config.yaml" "2026-02-05"
"index.md" "21fc2ab2d21b0ea6886c8c29a74a3597" "site/built/index.md" "2026-02-05"
"episodes/01-vector-open-shapefile-in-r.Rmd" "7a90549d527711a673ee27a3024de18c" "site/built/01-vector-open-shapefile-in-r.md" "2026-02-05"
"episodes/02-vector-shapefile-attributes-in-r.Rmd" "10f368690035d64e839314849ff7fba9" "site/built/02-vector-shapefile-attributes-in-r.md" "2026-02-05"
"episodes/03-vector-plot-shapefiles-custom-legend.Rmd" "de0a5bb0a2f3bfc8d54af3003c355d18" "site/built/03-vector-plot-shapefiles-custom-legend.md" "2026-02-05"
"episodes/04-vector-when-data-dont-line-up-crs.Rmd" "8ba72d1a738aac971f5639b9ad462e45" "site/built/04-vector-when-data-dont-line-up-crs.md" "2026-02-05"
"episodes/05-vector-csv-to-shapefile-in-r.Rmd" "4538d81be9e32e9445ed54844765e644" "site/built/05-vector-csv-to-shapefile-in-r.md" "2026-02-05"
"episodes/06-raster-structure.Rmd" "d67b36672c9dca96b275291a3e4ffe0c" "site/built/06-raster-structure.md" "2026-02-05"
"episodes/07-raster-plot.Rmd" "6eb563bd50983e83e36391e5ea890df6" "site/built/07-raster-plot.md" "2026-02-05"
"episodes/08-raster-reproject-in-r.Rmd" "60dbd1f97ba7a54d810913ac5c3211c0" "site/built/08-raster-reproject-in-r.md" "2026-02-05"
"episodes/09-raster-calculations-in-r.Rmd" "7ee6b439aac3ad7e469d91382f59fc1b" "site/built/09-raster-calculations-in-r.md" "2026-02-05"
"episodes/10-raster-multi-band-in-r.Rmd" "cefd8ac13da829da22ee82387a5b9759" "site/built/10-raster-multi-band-in-r.md" "2026-02-05"
"episodes/11-vector-raster-integration.Rmd" "333d2514313078cfe672e7bf6d11f9af" "site/built/11-vector-raster-integration.md" "2026-02-05"
"episodes/12-time-series-raster.Rmd" "baa15eeccbcafd2301ae2adc6288ce57" "site/built/12-time-series-raster.md" "2026-02-05"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "af1d0f85f9c1a2b0e8400ca7ca7d9247" "site/built/13-plot-time-series-rasters-in-r.md" "2026-02-05"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "9bc5b9248dfed5a9a22417d025e81303" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2026-02-05"
"instructors/instructor-notes.md" "90c560aa8a1129818ba067171f3fd531" "site/built/instructor-notes.md" "2026-02-05"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-02-05"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2026-02-05"
"learners/setup.md" "ee2b8e5c1beaea3f1c1c528cae3bf0a8" "site/built/setup.md" "2026-02-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-05"
"renv/profiles/lesson-requirements/renv.lock" "06c563be6b318cd47880bcb53259a5fa" "site/built/renv.lock" "2026-02-05"
