"file" "checksum" "built" "date"
"CLAUDE.md" "a3aec79bd5575beeddde92765301eed0" "site/built/CLAUDE.md" "2026-02-03"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-02-03"
"LICENSE.md" "bf91070e7bd0705c58d91fb4f0bc88a4" "site/built/LICENSE.md" "2026-02-03"
"about.md" "2ae9402fd9f37560bd85430a98bf4847" "site/built/about.md" "2026-02-03"
"config.yaml" "31a0ffc86254f6b8eb141837a4575394" "site/built/config.yaml" "2026-02-03"
"index.md" "21fc2ab2d21b0ea6886c8c29a74a3597" "site/built/index.md" "2026-02-03"
"episodes/01-vector-open-shapefile-in-r.Rmd" "7a90549d527711a673ee27a3024de18c" "site/built/01-vector-open-shapefile-in-r.md" "2026-02-04"
"episodes/02-vector-shapefile-attributes-in-r.Rmd" "10f368690035d64e839314849ff7fba9" "site/built/02-vector-shapefile-attributes-in-r.md" "2026-02-04"
"episodes/03-vector-plot-shapefiles-custom-legend.Rmd" "de0a5bb0a2f3bfc8d54af3003c355d18" "site/built/03-vector-plot-shapefiles-custom-legend.md" "2026-02-04"
"episodes/04-vector-when-data-dont-line-up-crs.Rmd" "d05fffcec15326a7746520fecb6d0bb0" "site/built/04-vector-when-data-dont-line-up-crs.md" "2026-02-04"
"episodes/05-vector-csv-to-shapefile-in-r.Rmd" "4538d81be9e32e9445ed54844765e644" "site/built/05-vector-csv-to-shapefile-in-r.md" "2026-02-03"
"episodes/06-raster-structure.Rmd" "d67b36672c9dca96b275291a3e4ffe0c" "site/built/06-raster-structure.md" "2026-02-03"
"episodes/07-raster-plot.Rmd" "6eb563bd50983e83e36391e5ea890df6" "site/built/07-raster-plot.md" "2026-02-03"
"episodes/08-raster-reproject-in-r.Rmd" "41b1d02d8cd6ff4219beba3ebc7d2662" "site/built/08-raster-reproject-in-r.md" "2026-02-04"
"episodes/09-raster-calculations-in-r.Rmd" "0e1a102f4aa668e063e9b3603798ce1a" "site/built/09-raster-calculations-in-r.md" "2026-02-03"
"episodes/10-raster-multi-band-in-r.Rmd" "7c2937479c42bdbbb4a7286862726911" "site/built/10-raster-multi-band-in-r.md" "2026-02-03"
"episodes/11-vector-raster-integration.Rmd" "78e98dd66dd9761890d295afe45099ce" "site/built/11-vector-raster-integration.md" "2026-02-03"
"episodes/12-time-series-raster.Rmd" "f3bddf4f05b982312cea0a35f4759fa2" "site/built/12-time-series-raster.md" "2026-02-03"
"episodes/13-plot-time-series-rasters-in-r.Rmd" "8cdf3c9f306453ca1371c5267a62efe3" "site/built/13-plot-time-series-rasters-in-r.md" "2026-02-03"
"episodes/14-extract-ndvi-from-rasters-in-r.Rmd" "c5666c0d402f889e18aaab8afc9258d8" "site/built/14-extract-ndvi-from-rasters-in-r.md" "2026-02-03"
"instructors/instructor-notes.md" "90c560aa8a1129818ba067171f3fd531" "site/built/instructor-notes.md" "2026-02-03"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-02-03"
"learners/reference.md" "4c14f896eebe1782c8c8476670475436" "site/built/reference.md" "2026-02-03"
"learners/setup.md" "ee2b8e5c1beaea3f1c1c528cae3bf0a8" "site/built/setup.md" "2026-02-03"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-03"
"renv/profiles/lesson-requirements/renv.lock" "ea28c2617a3ec8074c1a86c3412bd01a" "site/built/renv.lock" "2026-02-03"
